[master (root-commit) 7d46bd5] update
 7667 files changed, 2182128 insertions(+)
 create mode 100644 .gitignore
 create mode 100644 QCompiler/.gitignore
 create mode 100755 QCompiler/EETQ/.gitignore
 create mode 100755 QCompiler/EETQ/.gitmodules
 create mode 100755 QCompiler/EETQ/Dockerfile
 create mode 100755 QCompiler/EETQ/LICENSE
 create mode 100755 QCompiler/EETQ/README.md
 create mode 100755 QCompiler/EETQ/README_zh.md
 create mode 100755 QCompiler/EETQ/csrc/CMakeLists.txt
 create mode 100755 QCompiler/EETQ/csrc/LICENSE
 create mode 100755 QCompiler/EETQ/csrc/README.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/ISSUE_TEMPLATE/bug_report.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/ISSUE_TEMPLATE/documentation_request.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/ISSUE_TEMPLATE/feature_request.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/ISSUE_TEMPLATE/submit_question.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/labeler.yml
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/workflows/labeler.yml
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/workflows/new-issues-to-triage-projects.yml
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.github/workflows/stale.yml
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.gitignore
 create mode 100755 QCompiler/EETQ/csrc/cutlass/.gitmodules
 create mode 100755 QCompiler/EETQ/csrc/cutlass/CHANGELOG.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/CITATION.cff
 create mode 100755 QCompiler/EETQ/csrc/cutlass/CMakeLists.txt
 create mode 100755 QCompiler/EETQ/csrc/cutlass/CONTRIBUTORS.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/CUDA.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/Doxyfile
 create mode 100755 QCompiler/EETQ/csrc/cutlass/LICENSE.txt
 create mode 100755 QCompiler/EETQ/csrc/cutlass/PUBLICATIONS.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/README.md
 create mode 100755 QCompiler/EETQ/csrc/cutlass/bin2hex.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cmake/CTestTestfile.config.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cmake/NvidiaCutlassConfig.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cmake/NvidiaCutlassPackageConfig.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cmake/googletest.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cmake/nop.cu
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cmake/version.h.in
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cuBLAS.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/cuDNN.cmake
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/aligned_buffer.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/arch.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/cache_operation.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/memory.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/memory_sm75.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/memory_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sm50.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sm60.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sm61.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sm75.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/mma_sparse_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/simd.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/simd_sm60.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/simd_sm61.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/wmma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/wmma_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/wmma_sm72.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/arch/wmma_sm75.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/array.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/array_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/array_subbyte.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/bfloat16.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/blas3.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/constants.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/conv2d_problem_size.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/conv3d_problem_size.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/convolution.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/device/implicit_gemm_convolution.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/device/implicit_gemm_convolution_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_dgrad.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop_with_broadcast.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_fprop_with_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_group_fprop.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_wgrad.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv2d_wgrad_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv3d_dgrad.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv3d_fprop.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv3d_fprop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_conv3d_wgrad.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/default_depthwise_fprop.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution_strided_dgrad.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/kernel/implicit_gemm_convolution_with_fused_epilogue.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/conv/threadblock/conv2d_dgrad_filter_tile_access_iterator_analytic.h
